"Chỉ số giá tiêu dùng, chỉ số giá vàng và đô la Mỹ các tháng trong năm so với tháng trước chia theo Năm, Nhóm hàng và Tháng"

"Năm","Nhóm hàng","1","2","3","4","5","6","7","8","9","10","11","12"
"2014","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2014","Giao th�ng",101.22,100.66,99.97,100.33,100.36,100.18,100.44,99.94,98.15,98.98,97.25,96.91
"2014","Buu ch�nh vi?n th�ng",100.00,99.98,99.97,99.86,99.97,99.87,99.99,99.98,100.00,99.97,99.99,100.80
"2014","Gi�o d?c",100.01,100.01,100.03,100.06,100.01,100.01,100.03,100.22,106.38,101.31,100.03,100.03
"2014"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2014","Van h�a, gi?i tr� v� du l?ch",100.21,100.61,100.10,100.02,100.26,100.27,100.04,100.06,100.09,100.02,100.10,100.07
"2014","H�ng ho� v� d?ch v? kh�c",100.63,100.55,100.23,100.09,100.22,100.23,100.24,100.18,100.12,100.17,100.22,100.34
"2014","Ch? s? gi� v�ng",98.18,101.87,103.31,98.96,99.15,99.88,101.38,99.66,98.34,97.18,98.51,99.95
"2014","Ch? s? ?� la M?",99.94,99.97,100.02,99.94,99.96,100.49,100.36,99.74,99.85,100.18,100.23,100.35
"2013","Chỉ số giá tiêu dùng",101.25,101.32,99.81,100.02,99.94,100.05,100.27,100.83,101.06,100.49,100.34,100.51
"2013","H�ng an v� d?ch v? an u?ng",101.34,102.28,99.47,99.09,99.65,99.92,100.10,100.54,100.65,100.86,100.62,100.49
"2013","     Luong th?c",100.15,100.37,99.41,99.14,99.31,99.38,99.70,100.70,100.41,100.91,101.29,101.22
"2013","     Th?c ph?m",101.96,103.00,99.05,98.76,99.55,99.97,100.18,100.62,100.87,101.04,100.56,100.38
"2013","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2013","�? u?ng v� thu?c l�",100.42,101.50,99.92,100.10,100.41,100.32,100.29,100.27,100.22,100.12,100.28,100.27
"2013","May m?c, mt n�n, gi�y d�p",101.30,101.08,100.18,100.45,100.36,100.42,100.25,100.44,100.29,100.35,100.35,100.57
"2013","Nh� ? v� v?t li?u x�y d?ng",100.36,100.45,100.09,99.56,99.47,100.02,100.43,100.88,100.91,100.50,100.41,102.31
"2013","Thi?t b? v� ?? d�ng gia ?�nh",100.54,100.60,100.23,100.38,100.36,100.33,100.26,100.22,100.23,100.24,100.24,100.25
"2013","Thu?c v� d?ch v? y t?",107.40,100.58,100.07,103.62,101.58,100.09,100.05,104.11,100.04,100.10,100.07,100.08
"2013"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2013","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2013","Giao th�ng",100.03,100.81,99.75,101.20,99.43,99.91,101.34,101.11,99.76,99.83,99.66,99.77
"2013","Buu ch�nh vi?n th�ng",99.95,99.97,99.95,99.85,99.93,99.87,100.00,99.98,99.99,99.97,99.98,99.99
"2013","Gi�o d?c",100.30,100.03,100.04,100.05,100.02,100.03,100.09,100.90,109.38,100.53,100.10,100.02
"2013"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2013","Van h�a, gi?i tr� v� du l?ch",100.33,100.40,100.25,100.33,100.23,100.40,100.31,100.27,100.09,100.14,100.10,100.13
"2013","H�ng ho� v� d?ch v? kh�c",100.74,101.07,100.16,100.33,100.08,100.15,100.14,100.35,101.33,100.23,100.18,100.16
"2013","Ch? s? gi� v�ng",98.27,99.67,97.27,97.44,95.38,95.89,93.72,100.32,101.97,97.13,98.96,96.67
"2013","Ch? s? ?� la M?",99.92,100.03,100.41,100.01,100.21,100.26,100.68,100.06,99.74,99.82,99.90,100.05
"2012","Chỉ số giá tiêu dùng",101.00,101.37,100.16,100.05,100.18,99.74,99.71,100.63,102.20,100.85,100.47,100.27
"2012","H�ng an v� d?ch v? an u?ng",101.01,102.11,99.17,99.20,99.86,99.77,99.53,99.82,100.08,100.29,99.92,100.28
"2012","     Luong th?c",99.86,99.59,98.79,98.31,99.46,99.22,98.51,99.57,100.35,100.37,100.05,100.13
"2012","     Th?c ph?m",101.41,102.73,98.75,99.13,99.74,99.69,99.55,99.73,99.93,100.28,99.79,100.28
"2012","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2012","�? u?ng v� thu?c l�",101.17,100.86,100.16,100.20,100.43,100.33,100.33,100.24,100.14,100.17,100.23,100.32
"2012","May m?c, mt n�n, gi�y d�p",101.97,100.55,100.41,100.56,100.58,100.62,100.46,100.57,100.46,100.55,100.83,101.17
"2012","Nh� ? v� v?t li?u x�y d?ng",101.71,102.47,102.31,99.56,99.03,98.79,99.07,102.03,102.18,101.09,100.53,100.15
"2012","Thi?t b? v� ?? d�ng gia ?�nh",100.96,100.41,100.55,100.53,100.57,100.46,100.40,100.35,100.31,100.30,100.56,100.59
"2012","Thu?c v� d?ch v? y t?",100.25,100.29,100.48,100.25,100.33,100.46,103.36,105.44,117.02,105.94,105.16,100.14
"2012"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2012","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2012","Giao th�ng",100.66,100.23,101.08,102.67,101.32,98.36,97.29,101.07,103.83,100.61,100.03,99.57
"2012","Buu ch�nh vi?n th�ng",99.99,99.84,99.98,99.99,100.00,99.98,99.92,99.99,100.01,99.98,99.99,99.98
"2012","Gi�o d?c",100.02,100.07,101.11,101.63,100.07,100.10,100.11,100.48,110.54,101.88,100.13,100.09
"2012"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2012","Van h�a, gi?i tr� v� du l?ch",100.93,100.52,100.36,100.27,100.63,99.73,100.22,100.95,100.33,100.24,100.35,100.34
"2012","H�ng ho� v� d?ch v? kh�c",101.00,100.89,100.44,100.38,103.09,100.35,100.40,100.42,100.61,100.71,100.42,100.71
"2012","Ch? s? gi� v�ng",96.38,103.27,99.56,97.38,97.83,97.97,99.69,100.41,105.25,104.64,98.02,100.46
"2012","Ch? s? ?� la M?",100.05,99.59,99.37,99.93,100.06,100.20,99.95,99.85,100.06,100.06,99.89,100.03
"2011","Chỉ số giá tiêu dùng",101.74,102.09,102.17,103.32,102.21,101.09,101.17,100.93,100.82,100.36,100.39,100.53
"2011","H�ng an v� d?ch v? an u?ng",102.47,103.65,101.98,104.50,103.01,101.79,102.12,101.35,100.28,100.06,100.56,100.69
"2011","     Luong th?c",102.28,101.51,102.18,102.47,101.77,100.33,99.12,100.46,101.53,101.27,103.25,101.40
"2011","     Th?c ph?m",102.74,104.53,101.57,105.61,103.53,102.47,103.20,101.55,99.72,99.51,99.74,100.49
"2011","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2011","�? u?ng v� thu?c l�",101.67,102.14,100.88,101.01,100.92,100.76,100.63,100.55,100.59,100.49,100.25,100.49
"2011","May m?c, mt n�n, gi�y d�p",101.81,101.38,101.00,101.63,101.17,100.62,100.74,100.79,100.92,100.63,100.65,100.86
"2011","Nh� ? v� v?t li?u x�y d?ng",101.33,100.83,103.67,104.38,103.19,100.56,100.36,100.89,100.37,99.97,100.12,100.51
"2011","Thi?t b? v� ?? d�ng gia ?�nh",100.77,100.64,101.22,101.38,100.97,100.72,100.61,100.51,100.51,100.73,100.61,100.68
"2011","Thu?c v� d?ch v? y t?",100.36,100.30,100.71,101.03,101.20,100.25,100.40,100.25,100.28,100.45,100.20,100.24
"2011"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2011","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2011","Giao th�ng",100.81,101.01,106.69,106.04,102.67,100.39,100.26,100.21,99.76,99.87,99.99,100.16
"2011","Buu ch�nh vi?n th�ng",99.94,99.99,100.02,100.02,98.32,99.99,99.98,99.94,99.93,99.83,99.99,99.91
"2011","Gi�o d?c",102.89,100.89,100.90,100.29,100.25,100.47,100.26,101.13,108.62,103.20,100.08,100.05
"2011"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2011","Van h�a, gi?i tr� v� du l?ch",100.58,101.24,100.98,101.31,100.88,100.77,100.44,100.34,100.62,100.30,99.98,100.35
"2011","H�ng ho� v� d?ch v? kh�c",101.04,101.36,101.39,101.02,102.06,100.86,100.49,101.01,101.37,100.20,100.61,100.60
"2011","Ch? s? gi� v�ng",99.95,99.65,105.00,98.80,101.43,100.36,100.87,108.70,113.14,95.78,100.27,99.03
"2011","Ch? s? ?� la M?",99.68,100.94,103.06,98.39,99.02,99.22,99.82,100.26,100.80,100.39,100.69,100.02
"2010","Chỉ số giá tiêu dùng",101.36,101.96,100.75,100.14,100.27,100.22,100.06,100.23,101.31,101.05,101.86,101.98
"2010","H�ng an v� d?ch v? an u?ng",102.11,103.09,101.03,99.37,99.88,100.37,100.21,100.27,100.79,101.32,103.45,103.31
"2010","     Luong th?c",104.41,102.94,99.10,98.09,98.71,99.17,99.03,100.67,102.32,101.89,106.02,104.67
"2010","     Th?c ph?m",101.65,103.46,101.50,99.47,100.09,100.71,100.50,100.10,100.39,101.22,103.27,103.28
"2010","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2010","�? u?ng v� thu?c l�",101.14,102.27,100.16,100.37,100.32,100.62,100.41,100.32,100.44,100.90,100.94,101.30
"2010","May m?c, mt n�n, gi�y d�p",101.24,101.39,100.15,100.35,100.32,100.33,100.35,100.51,100.34,100.40,100.90,101.81
"2010","Nh� ? v� v?t li?u x�y d?ng",101.66,101.75,101.38,102.51,101.46,100.01,99.53,100.07,101.08,101.04,101.74,102.53
"2010","Thi?t b? v� ?? d�ng gia ?�nh",100.58,100.93,100.39,100.45,100.39,100.48,100.39,100.38,100.34,100.48,100.74,100.86
"2010","Thu?c v� d?ch v? y t?",100.27,100.42,100.34,100.32,100.27,100.21,100.22,100.41,100.35,100.27,100.59,100.41
"2010"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2010","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2010","Giao th�ng",100.53,101.45,100.92,100.12,100.12,99.29,99.06,100.37,100.91,100.20,100.29,100.45
"2010","Buu ch�nh vi?n th�ng",99.89,98.77,99.80,99.94,99.95,100.49,99.93,95.45,99.93,99.93,99.97,99.98
"2010","Gi�o d?c",100.27,100.12,100.18,100.12,100.07,100.09,100.11,101.29,112.02,103.90,100.23,100.07
"2010"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2010","Van h�a, gi?i tr� v� du l?ch",100.33,101.22,100.50,100.25,100.37,100.36,100.25,100.14,100.48,100.16,100.56,100.51
"2010","H�ng ho� v� d?ch v? kh�c",102.24,102.52,100.56,100.33,101.34,100.46,100.30,100.19,100.57,100.70,100.99,101.06
"2010","Ch? s? gi� v�ng",97.06,97.97,101.21,99.20,101.91,103.09,102.15,99.12,103.58,107.87,108.67,105.43
"2010","Ch? s? ?� la M?",99.89,100.33,101.28,99.72,99.37,99.83,100.38,100.48,101.61,100.60,103.00,102.86
"2009","Chỉ số giá tiêu dùng",100.32,101.17,99.83,100.35,100.44,100.55,100.52,100.24,100.62,100.37,100.55,101.38
"2009","H�ng an v� d?ch v? an u?ng",100.39,101.67,99.54,100.43,100.18,100.28,99.95,99.92,100.05,100.32,100.87,102.06
"2009","     Luong th?c",99.96,100.82,101.27,100.03,99.63,98.90,99.08,99.58,99.15,100.03,102.22,106.88
"2009","     Th?c ph?m",100.55,101.72,98.45,100.46,100.36,100.67,99.95,99.91,100.17,100.49,100.62,100.89
"2009","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2009","�? u?ng v� thu?c l�",101.89,100.80,100.35,100.45,100.31,100.64,100.47,100.11,100.75,100.14,100.44,100.97
"2009","May m?c, mt n�n, gi�y d�p",101.46,100.44,100.19,100.20,100.26,100.47,100.29,100.52,100.67,100.27,100.32,100.81
"2009","Nh� ? v� v?t li?u x�y d?ng",100.77,101.59,100.30,100.45,100.97,101.45,101.89,100.93,100.87,100.55,100.75,101.40
"2009","Thi?t b? v� ?? d�ng gia ?�nh",100.61,100.70,100.34,100.28,100.51,100.66,100.37,100.30,100.37,100.22,100.22,100.25
"2009","Thu?c v� d?ch v? y t?",100.47,100.36,100.29,100.24,100.18,100.27,100.36,100.16,100.19,100.16,100.09,100.44
"2009"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2009","Phuong ti?n ?i l?i, buu ?i?n",96.49,99.95,99.45,100.48,101.80,101.35,103.05,101.31,102.37,100.77,100.31,101.86
"2009","Giao th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2009","Buu ch�nh vi?n th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2009","Gi�o d?c",100.07,100.04,100.09,100.10,100.04,100.07,100.21,100.15,104.33,100.73,100.06,100.08
"2009"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2009","Van h�a, gi?i tr� v� du l?ch",101.66,99.93,99.88,99.36,100.03,100.30,100.45,100.12,100.25,100.02,100.03,100.07
"2009","H�ng ho� v� d?ch v? kh�c",101.93,102.01,100.26,100.38,101.44,101.36,100.45,100.40,100.48,100.48,100.54,101.00
"2009","Ch? s? gi� v�ng",103.64,105.74,105.44,101.40,100.61,105.57,99.57,101.75,102.04,105.01,110.08,110.49
"2009","Ch? s? ?� la M?",101.48,100.91,100.19,101.25,101.25,100.14,100.85,100.13,99.77,99.65,101.45,103.19
"2008","Chỉ số giá tiêu dùng",102.38,103.56,102.99,102.20,103.91,102.14,101.13,101.56,100.18,99.81,99.24,99.32
"2008","H�ng an v� d?ch v? an u?ng",103.76,106.18,103.88,103.11,107.25,103.29,100.99,100.50,100.00,99.58,99.93,99.87
"2008","     Luong th?c",103.35,103.25,110.50,106.11,122.19,104.29,99.63,98.90,98.25,98.09,96.90,97.64
"2008","     Th?c ph?m",103.75,107.53,101.36,102.22,102.28,103.05,101.33,100.53,100.26,100.01,100.91,100.76
"2008","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2008","�? u?ng v� thu?c l�",101.77,101.89,100.66,100.68,101.88,101.07,100.98,100.67,100.54,100.67,100.90,100.68
"2008","May m?c, mt n�n, gi�y d�p",101.40,101.36,100.89,100.96,100.96,100.92,101.40,101.00,100.74,100.70,100.86,101.01
"2008","Nh� ? v� v?t li?u x�y d?ng",102.88,101.39,103.55,102.62,101.20,101.93,101.67,102.18,99.37,98.92,95.14,97.64
"2008","Thi?t b? v� ?? d�ng gia ?�nh",100.85,100.73,101.51,100.95,100.93,101.28,101.53,101.11,101.11,100.73,100.67,100.60
"2008","Thu?c v� d?ch v? y t?",100.67,100.46,100.73,100.81,100.48,100.66,102.00,101.23,100.81,100.58,100.28,100.35
"2008"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2008","Phuong ti?n ?i l?i, buu ?i?n",99.97,101.51,105.76,102.33,100.34,100.35,100.55,109.07,99.52,99.06,95.60,93.23
"2008","Giao th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2008","Buu ch�nh vi?n th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2008","Gi�o d?c",100.20,100.10,100.30,100.38,100.45,100.67,101.02,101.16,101.40,100.69,100.12,100.17
"2008"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2008","Van h�a, gi?i tr� v� du l?ch",100.06,102.34,101.29,100.53,100.57,100.40,100.85,101.08,101.45,100.38,100.28,100.66
"2008","H�ng ho� v� d?ch v? kh�c",102.60,103.40,100.10,100.53,100.33,100.96,101.14,100.90,100.36,100.85,100.39,100.75
"2008","Ch? s? gi� v�ng",105.07,105.91,106.45,97.86,96.11,104.36,103.20,97.04,93.64,103.21,94.20,100.78
"2008","Ch? s? ?� la M?",99.74,99.88,98.49,101.21,101.02,104.69,101.83,97.04,99.25,99.95,102.10,101.14
"2007","Chỉ số giá tiêu dùng",101.05,102.17,99.78,100.49,100.77,100.85,100.94,100.55,100.51,100.74,101.23,102.91
"2007","H�ng an v� d?ch v? an u?ng",101.13,103.45,99.58,100.44,101.04,101.02,101.59,100.88,101.02,101.09,102.06,104.24
"2007","     Luong th?c",101.80,102.76,99.95,99.91,100.62,100.43,100.54,100.86,100.85,101.11,102.66,102.98
"2007","     Th?c ph?m",100.87,103.83,99.39,100.68,100.95,101.44,102.29,100.92,101.26,101.19,101.95,104.69
"2007","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2007","�? u?ng v� thu?c l�",101.65,102.52,99.28,99.82,100.22,100.16,100.27,100.50,100.06,100.41,100.40,101.33
"2007","May m?c, mt n�n, gi�y d�p",101.01,101.28,99.75,100.48,100.48,100.48,100.49,100.38,100.31,100.29,100.40,101.16
"2007","Nh� ? v� v?t li?u x�y d?ng",103.08,101.86,99.90,100.96,100.87,101.33,100.73,100.15,100.43,101.51,101.87,103.28
"2007","Thi?t b? v� ?? d�ng gia ?�nh",100.49,101.06,100.14,100.44,100.64,100.38,100.49,100.28,100.25,100.21,100.20,100.46
"2007","Thu?c v� d?ch v? y t?",100.22,100.40,100.29,100.51,100.61,100.81,100.69,100.65,100.91,100.81,100.32,100.61
"2007"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2007","Phuong ti?n ?i l?i, buu ?i?n",100.05,100.07,100.57,101.05,100.57,100.91,100.16,100.15,99.16,100.04,100.02,104.38
"2007","Giao th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2007","Buu ch�nh vi?n th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2007","Gi�o d?c",100.19,100.20,100.06,100.17,100.07,100.17,100.08,100.28,100.39,100.20,100.06,100.08
"2007"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2007","Van h�a, gi?i tr� v� du l?ch",100.12,102.11,98.84,99.97,100.43,101.25,100.27,100.16,99.11,99.27,99.90,100.29
"2007","H�ng ho� v� d?ch v? kh�c",100.89,102.26,99.45,100.45,100.71,100.49,100.46,100.48,100.42,100.45,101.02,101.61
"2007","Ch? s? gi� v�ng",98.87,102.08,102.59,101.10,102.33,98.03,99.41,101.49,101.93,106.04,108.89,102.13
"2007","Ch? s? ?� la M?",99.88,99.79,99.90,100.12,100.15,100.26,100.22,100.16,100.57,99.40,99.72,99.81
"2006","Chỉ số giá tiêu dùng",101.20,102.10,99.50,100.20,100.60,100.40,100.40,100.40,100.30,100.20,100.60,100.50
"2006","H�ng an v� d?ch v? an u?ng",101.70,103.20,99.10,100.20,100.20,100.40,100.40,100.20,99.80,100.50,101.20,100.70
"2006","     Luong th?c",102.10,101.70,100.20,100.30,100.30,100.20,100.40,100.30,100.40,101.30,103.80,102.40
"2006","     Th?c ph?m",101.40,103.70,98.90,100.20,100.10,100.40,100.50,100.10,99.30,100.20,100.50,100.10
"2006","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2006","�? u?ng v� thu?c l�",101.20,101.50,99.50,100.10,100.40,100.30,100.60,100.20,100.30,100.30,100.80,99.90
"2006","May m?c, mt n�n, gi�y d�p",100.90,100.80,100.30,100.20,100.40,100.40,100.30,100.50,100.70,100.40,100.00,100.70
"2006","Nh� ? v� v?t li?u x�y d?ng",100.80,100.70,100.10,99.70,100.90,101.00,100.80,101.10,100.90,99.50,99.80,100.50
"2006","Thi?t b? v� ?? d�ng gia ?�nh",100.60,100.60,100.40,100.40,100.50,100.70,100.30,100.30,100.40,100.50,100.70,100.70
"2006","Thu?c v� d?ch v? y t?",100.50,100.50,100.50,100.10,100.40,100.50,100.30,100.30,100.20,100.60,100.20,100.20
"2006"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2006","Phuong ti?n ?i l?i, buu ?i?n",100.10,100.80,99.40,100.10,102.90,100.10,100.20,100.90,101.70,98.20,99.50,100.10
"2006","Giao th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2006","Buu ch�nh vi?n th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2006","Gi�o d?c",100.10,100.10,100.10,100.10,100.30,99.80,100.30,100.30,100.70,101.60,100.10,100.10
"2006"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2006","Van h�a, gi?i tr� v� du l?ch",100.20,101.90,99.30,99.80,100.90,100.00,100.00,100.30,100.40,100.20,100.40,100.20
"2006","H�ng ho� v� d?ch v? kh�c",100.80,101.70,99.60,100.20,101.00,99.70,100.50,100.20,100.00,100.90,101.00,100.80
"2006","Ch? s? gi� v�ng",104.00,105.40,101.80,104.80,117.60,94.40,96.90,102.30,97.10,96.90,101.70,103.20
"2006","Ch? s? ?� la M?",100.00,100.10,99.90,100.10,100.80,99.70,99.80,100.10,100.10,100.20,100.20,100.00
"2005","Chỉ số giá tiêu dùng",101.10,102.50,100.10,100.60,100.50,100.40,100.40,100.40,100.80,100.40,100.40,100.80
"2005","H�ng an v� d?ch v? an u?ng",101.70,104.10,100.20,100.50,100.60,100.50,100.00,100.30,100.40,100.40,100.50,101.40
"2005","     Luong th?c",101.40,102.50,101.00,100.50,100.20,99.50,99.40,100.00,100.20,100.60,101.10,101.20
"2005","     Th?c ph?m",101.90,104.30,100.00,100.50,100.80,100.90,100.20,100.40,100.40,100.30,100.10,101.70
"2005","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2005","�? u?ng v� thu?c l�",100.80,101.70,99.80,100.20,100.80,99.80,100.20,100.40,100.00,100.40,100.30,100.50
"2005","May m?c, mt n�n, gi�y d�p",100.70,100.50,99.80,100.30,100.40,100.30,100.30,100.60,100.60,100.40,100.50,100.60
"2005","Nh� ? v� v?t li?u x�y d?ng",100.30,100.40,100.40,101.10,100.80,100.00,101.70,100.60,101.70,101.10,100.70,100.60
"2005","Thi?t b? v� ?? d�ng gia ?�nh",100.80,100.40,100.20,100.40,100.30,100.30,100.30,100.50,100.30,100.40,100.30,100.60
"2005","Thu?c v� d?ch v? y t?",100.40,100.40,100.30,100.60,100.40,100.50,100.40,100.20,100.50,100.40,100.50,100.30
"2005"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2005","Phuong ti?n ?i l?i, buu ?i?n",100.30,100.80,99.70,101.50,100.40,100.10,102.00,100.90,103.80,100.30,100.20,98.90
"2005","Giao th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2005","Buu ch�nh vi?n th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2005","Gi�o d?c",100.10,100.00,100.10,100.20,100.10,100.70,100.60,100.60,101.30,100.70,100.20,100.40
"2005"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2005","Van h�a, gi?i tr� v� du l?ch",100.30,101.70,99.40,99.90,100.20,100.50,100.00,100.10,100.00,100.10,100.30,100.20
"2005","H�ng ho� v� d?ch v? kh�c",100.90,101.60,99.50,100.20,100.40,100.30,100.60,100.50,100.40,100.40,100.50,100.70
"2005","Ch? s? gi� v�ng",98.00,98.20,102.00,99.20,99.80,98.50,101.20,100.30,101.60,104.10,100.90,107.50
"2005","Ch? s? ?� la M?",100.00,100.10,100.00,100.10,100.10,100.00,100.20,100.10,100.00,100.10,100.10,100.10
"2004","Chỉ số giá tiêu dùng",101.10,103.00,100.80,100.50,100.90,100.80,100.50,100.60,100.30,100.00,100.20,100.60
"2004","H�ng an v� d?ch v? an u?ng",101.60,105.10,101.60,100.90,101.80,101.50,100.40,100.70,100.40,99.80,100.00,100.70
"2004","     Luong th?c",102.10,101.50,102.80,101.80,102.30,100.50,99.70,100.80,100.40,99.80,100.70,101.10
"2004","     Th?c ph?m",101.60,106.80,101.30,100.60,101.80,101.80,100.70,100.80,100.40,99.80,99.70,100.70
"2004","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2004","�? u?ng v� thu?c l�",102.90,100.50,98.30,100.30,100.40,100.00,100.20,100.40,100.40,100.00,100.00,100.30
"2004","May m?c, mt n�n, gi�y d�p",101.20,99.70,100.50,100.70,99.90,100.10,100.20,100.40,100.50,100.20,100.20,100.50
"2004","Nh� ? v� v?t li?u x�y d?ng",100.80,101.50,102.10,100.40,100.20,99.80,100.00,100.60,100.50,100.50,100.50,100.50
"2004","Thi?t b? v� ?? d�ng gia ?�nh",100.50,100.70,99.70,100.50,100.10,100.10,100.50,100.40,100.30,100.40,100.10,100.30
"2004","Thu?c v� d?ch v? y t?",100.70,100.50,103.10,101.20,101.00,99.90,101.00,100.80,100.10,100.20,100.10,100.10
"2004"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2004","Phuong ti?n ?i l?i, buu ?i?n",100.00,100.70,99.90,100.10,100.20,100.00,103.10,100.00,100.10,100.10,101.20,100.40
"2004","Giao th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2004","Buu ch�nh vi?n th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2004","Gi�o d?c",100.20,100.00,96.60,100.10,100.10,99.90,100.40,100.40,100.40,100.30,99.70,100.10
"2004"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2004","Van h�a, gi?i tr� v� du l?ch",100.40,101.60,100.80,100.50,100.00,99.60,99.80,99.90,99.90,99.60,100.00,100.10
"2004","H�ng ho� v� d?ch v? kh�c",100.90,101.80,99.00,100.00,100.40,100.00,100.90,100.40,100.30,100.40,100.10,101.00
"2004","Ch? s? gi� v�ng",103.10,99.10,100.20,102.30,95.90,98.60,100.50,100.40,101.50,101.70,103.20,104.90
"2004","Ch? s? ?� la M?",99.70,100.40,100.50,99.90,99.70,100.00,99.90,100.10,100.10,100.00,100.00,100.10
"2003","Chỉ số giá tiêu dùng",100.90,102.20,99.40,100.00,99.90,99.70,99.70,99.90,100.10,99.80,100.60,100.80
"2003","H�ng an v� d?ch v? an u?ng",101.30,103.40,98.10,99.70,99.70,99.50,99.50,99.80,99.90,100.00,100.90,101.10
"2003","     Luong th?c",101.60,101.20,99.10,99.40,99.10,98.40,98.80,100.10,100.00,100.50,102.80,102.00
"2003","     Th?c ph?m",101.30,104.40,97.60,99.80,99.90,99.90,99.70,99.60,99.80,99.70,100.30,100.90
"2003","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2003","�? u?ng v� thu?c l�",100.90,102.20,99.40,99.80,99.80,100.00,100.00,100.10,100.10,100.30,100.30,100.60
"2003","May m?c, mt n�n, gi�y d�p",100.80,100.60,99.80,100.40,100.50,100.00,100.00,100.00,100.20,100.10,100.50,100.50
"2003","Nh� ? v� v?t li?u x�y d?ng",100.60,100.50,101.90,100.40,99.50,99.60,100.20,100.20,100.10,100.00,100.50,100.60
"2003","Thi?t b? v� ?? d�ng gia ?�nh",100.30,100.20,100.20,100.10,100.20,100.10,100.00,99.70,100.00,100.20,100.50,100.40
"2003","Thu?c v� d?ch v? y t?",100.70,100.50,108.10,102.60,101.30,99.80,100.40,100.30,102.70,102.00,100.90,100.10
